"","sector_wo","poll","grid","value","value_all_sector","value_om_sector","diff","status"
"1","agroob","SO2","d02",1681885.89444415,1689261.867267,7376.0470819722,0.0742591146481573,"PASS"
"2","agroob","NOx","d02",3891149.01013587,3978890.52728506,87741.4662569125,0.050892279818072,"PASS"
"3","agroob","CO","d02",35622447.869244,41827598.9819446,6205151.13432588,0.0216252766549587,"PASS"
"4","agroob","NMVOC","d02",2167079.51684105,2426720.20894139,259640.692317347,0.000217011314816773,"PASS"
"5","agroob","NH3","d02",764307.295777948,899700.89960909,135393.604546524,0.00071538204792887,"PASS"
"6","agroob","PM","d02",645607.351670306,1239745.3819753,594138.032032299,0.00172730872873217,"PASS"
"7","agroob","CH4","d02",198632.769475843,348479.182145316,149846.410987823,0.0016816493589431,"PASS"
"8","agroob","BC","d02",72019.5018010232,91892.5542969308,19873.0522925171,0.000203390529350145,"PASS"
"9","agroob","OC","d02",204881.236296835,308996.057954112,104114.822068199,0.000410921420552768,"PASS"
"10","aviation","SO2","d02",1688007.01494617,1689261.867267,1254.9120225152,0.0597016795072705,"PASS"
"11","aviation","NOx","d02",3959138.55819434,3978890.52728506,19751.9686453789,0.000445348676294088,"PASS"
"12","aviation","CO","d02",41814920.4725648,41827598.9819446,12678.574061729,0.0646819323301315,"PASS"
"13","aviation","NMVOC","d02",2424221.63852227,2426720.20894139,2498.56975788251,0.000661240424960852,"PASS"
"14","aviation","NH3","d02",899700.900169318,899700.89960909,0,0.000560228247195482,"PASS"
"15","aviation","PM","d02",1239529.59221343,1239745.3819753,215.788954540039,0.000807322910986841,"PASS"
"16","aviation","CH4","d02",348418.597541369,348479.182145316,60.582898814755,0.00170513184275478,"PASS"
"17","aviation","BC","d02",91851.5827755056,91892.5542969308,40.9714028177405,0.000118607451440766,"PASS"
"18","aviation","OC","d02",308933.529487611,308996.057954112,62.5279329654586,0.000533535989234224,"PASS"
"19","comres","SO2","d02",1684651.26394723,1689261.867267,4610.63394937249,0.0306295999744179,"PASS"
"20","comres","NOx","d02",3953392.69666355,3978890.52728506,25497.7804830106,0.0501385001807648,"PASS"
"21","comres","CO","d02",41183501.9992214,41827598.9819446,644097.239849436,0.25712617021054,"PASS"
"22","comres","NMVOC","d02",2354675.19913573,2426720.20894139,72045.0147697488,0.00496409137849696,"PASS"
"23","comres","NH3","d02",889848.738459305,899700.89960909,9852.16136514246,0.000215357653360115,"PASS"
"24","comres","PM","d02",1155754.53062014,1239745.3819753,83990.8514524766,9.73248243099079e-05,"PASS"
"25","comres","CH4","d02",278950.184068413,348479.182145316,69528.9973107988,0.000766104145441204,"PASS"
"26","comres","BC","d02",82610.60931206,91892.5542969308,9281.94499044852,5.57766179554164e-06,"PASS"
"27","comres","OC","d02",272215.262457354,308996.057954112,36780.7959702957,0.000473537314974237,"PASS"
"28","forest","SO2","d02",1688982.55121661,1689261.867267,279.375398453838,0.0593480624265226,"PASS"
"29","forest","NOx","d02",3977689.69890411,3978890.52728506,1200.82409662348,0.00428433422734997,"PASS"
"30","forest","CO","d02",41776625.2423047,41827598.9819446,50973.7568468487,0.017206873606483,"PASS"
"31","forest","NMVOC","d02",2422750.13768624,2426720.20894139,3970.07149306756,0.000237919633036654,"PASS"
"32","forest","NH3","d02",899328.399334668,899700.89960909,372.500531258334,0.000256836221240064,"PASS"
"33","forest","PM","d02",1230495.89764216,1239745.3819753,9249.48411877903,0.000214358717130381,"PASS"
"34","forest","CH4","d02",345146.281128243,348479.182145316,3332.89949798936,0.00151908278166957,"PASS"
